,dataset,WSI,ROI,supertile,width,height,annotation,scaled_coordinates,ROI_coordinates
128,B_train_fp,1-225-Temporal_AT8,0,"(18524, 5096)",8494,3560,"(194.90699768066406, 1814.678466796875)","(194.91617625366527, 1814.678466796875)","(18718.916176253664, 6910.678466796875)"
129,B_train_fp,1-838-Temporal_AT8,0,"(1536, 8656)",8494,3560,"(2540.078369140625, 1946.7122802734375)","(2540.1979866762567, 1946.7122802734375)","(4076.1979866762567, 10602.712280273438)"
130,B_train_fp,1-923-Temporal_AT8,0,"(18524, 1536)",8494,3560,"(3187.672607421875, 2254.791015625)","(3187.822721507461, 2254.791015625)","(21711.822721507462, 3790.791015625)"
131,B_train_fp,1-923-Temporal_AT8,0,"(18524, 1536)",8494,3560,"(3237.97119140625, 1198.5208740234375)","(3238.123674156022, 1198.5208740234375)","(21762.12367415602, 2734.5208740234375)"
132,B_train_fp,1-621-Temporal_AT8,2,"(18524, 1536)",8494,3560,"(1207.166015625, 1066.487060546875)","(1207.2228635654578, 1066.487060546875)","(19731.222863565457, 2602.487060546875)"
133,B_train_fp,1-923-Temporal_AT8,0,"(10030, 8656)",8494,3560,"(1483.80810546875, 1468.875732421875)","(1483.877981056481, 1468.875732421875)","(11513.877981056481, 10124.875732421875)"
134,B_train_fp,1-756-Temporal_AT8,1,"(5783, 1536)",8494,3560,"(4432.5625, 3009.269775390625)","(4432.771238521309, 3009.269775390625)","(10215.771238521309, 4545.269775390625)"
135,B_train_fp,1-756-Temporal_AT8,1,"(5783, 1536)",8494,3560,"(163.4703826904297, 2996.695068359375)","(163.4780808483148, 2996.695068359375)","(5946.478080848315, 4532.695068359375)"
136,B_train_fp,1-838-Temporal_AT8,0,"(14277, 1536)",8494,3560,"(1213.4532470703125, 1299.1180419921875)","(1213.5103910894823, 1299.1180419921875)","(15490.510391089483, 2835.1180419921875)"
137,B_train_fp,1-290-Temporal_AT8,1,"(1536, 5096)",8494,3560,"(2464.630615234375, 3128.72900390625)","(2464.7466797794764, 3128.72900390625)","(4000.7466797794764, 8224.72900390625)"
138,B_train_fp,1-756-Temporal_AT8,2,"(14277, 1536)",8494,3560,"(3269.40771484375, 1305.4053955078125)","(3269.5616780043265, 1305.4053955078125)","(17546.561678004327, 2841.4053955078125)"
139,B_train_fp,1-756-Temporal_AT8,0,"(10030, 5096)",8494,3560,"(2370.320556640625, 444.04217529296875)","(2370.4321799303184, 444.04217529296875)","(12400.432179930318, 5540.042175292969)"
